Datetime,Water_Usage,Switch_State
7344,44.51315776455796,Switch OFF
7345,41.96458568024692,No Change
7346,41.132329529053735,Switch ON
7347,43.51013226876771,Switch OFF
7348,31.487726652455944,Switch ON
7349,44.431687720125865,No Change
7350,98.36890987045985,Switch OFF
7351,93.87778421686578,No Change
7352,51.52117335943117,No Change
7353,41.63867813004131,Switch ON
7354,47.6551126414834,Switch OFF
7355,40.93810289590138,Switch ON
7356,45.68158324658416,Switch OFF
7357,40.879926933571845,No Change
7358,37.49022901024884,Switch ON
7359,40.59704407012709,Switch OFF
7360,39.72148481077244,Switch ON
7361,115.85833709523617,Switch OFF
7362,113.78978244917857,No Change
7363,112.82004349772183,Switch ON
7364,114.51263332125667,No Change
7365,118.88461790979343,Switch OFF
7366,116.15091442131313,Switch ON
7367,128.01769291295892,Switch OFF
7368,44.27026358944758,No Change
7369,43.78114699167918,Switch ON
7370,49.529461186357906,Switch OFF
7371,36.631790023162935,Switch ON
7372,42.26376509935155,Switch OFF
7373,37.99975311594691,Switch ON
7374,94.72971467540147,Switch OFF
7375,91.01929876544551,No Change
7376,54.00553264966125,No Change
7377,40.31462589828904,Switch ON
7378,47.462275462880555,Switch OFF
7379,44.777076423400516,No Change
7380,43.31546219656123,Switch ON
7381,43.915854989266855,Switch OFF
7382,40.510602571349764,Switch ON
7383,44.83212890383756,No Change
7384,48.65383787119337,No Change
7385,114.92329618818543,Switch OFF
7386,113.26829569980399,Switch ON
7387,119.68257049768343,No Change
7388,122.67923907530609,Switch OFF
7389,119.31308146532155,No Change
7390,116.89403466805067,Switch ON
7391,117.28397170146263,Switch OFF
7392,38.3795693260175,No Change
7393,37.205620097226664,No Change
7394,34.04053280046855,Switch ON
7395,43.33672666939022,No Change
7396,51.21037869980862,Switch OFF
7397,49.7269598493272,Switch ON
7398,96.5395572253853,No Change
7399,103.87734558223136,Switch OFF
7400,49.354306525210035,No Change
7401,46.441807156954624,No Change
7402,42.82048023697705,Switch ON
7403,50.9795219610949,Switch OFF
7404,46.786071497166986,Switch ON
7405,51.181732742704966,No Change
7406,55.55663734477444,Switch OFF
7407,42.65180284840435,No Change
7408,40.05648068642205,Switch ON
7409,127.60272646236834,Switch OFF
7410,124.20766774845748,Switch ON
7411,126.28360779882709,Switch OFF
7412,123.65163236719056,No Change
7413,110.60795342163732,Switch ON
7414,120.52435765767436,Switch OFF
7415,120.10504571851524,No Change
7416,34.7749591465638,Switch ON
7417,43.23068979656625,Switch OFF
7418,42.666734916192965,Switch ON
7419,46.59458905070031,Switch OFF
7420,33.946390878470055,Switch ON
7421,47.29315264947925,No Change
7422,96.79187461453927,No Change
7423,108.95274304642754,Switch OFF
7424,73.96937382601823,Switch ON
7425,78.17734122432609,Switch OFF
7426,65.76823682783656,No Change
7427,65.64037809034404,No Change
7428,43.545227667069426,No Change
7429,39.23863861936135,No Change
7430,37.696257924642545,Switch ON
7431,47.079121618186626,Switch OFF
7432,36.73911061770769,Switch ON
7433,118.91561259733999,No Change
7434,127.46915675677286,No Change
7435,129.26949163791843,No Change
7436,134.07500239625244,Switch OFF
7437,120.04670608251232,Switch ON
7438,122.41363326319362,No Change
7439,137.29520555804308,Switch OFF
7440,55.33989827727818,No Change
7441,43.209177398084314,No Change
7442,42.202326809378135,No Change
7443,35.6567180834882,Switch ON
7444,40.046555194399176,No Change
7445,54.781005788555866,No Change
7446,95.8339254160898,No Change
7447,98.13906752962289,Switch OFF
7448,43.51725461313224,No Change
7449,42.80270246357888,Switch ON
7450,45.09274291761798,No Change
7451,47.37749636266441,Switch OFF
7452,42.41531112436097,Switch ON
7453,54.63524092746788,No Change
7454,60.15090043180548,Switch OFF
7455,56.0098074930038,Switch ON
7456,56.41731997215605,No Change
7457,124.2458906175097,Switch OFF
7458,121.96776207335336,Switch ON
7459,129.6453536435446,Switch OFF
7460,111.81092862010472,Switch ON
7461,119.51864848881979,No Change
7462,128.22412150379233,Switch OFF
7463,122.92093572078912,No Change
7464,51.48479572158607,Switch ON
7465,51.82140085680976,Switch OFF
7466,47.41285667671455,Switch ON
7467,51.527334420147916,Switch OFF
7468,41.3790053483399,No Change
7469,40.82426568621739,Switch ON
7470,110.64321088373961,Switch OFF
7471,105.19154684752813,No Change
7472,46.32070878617378,No Change
